index,congresistas,votos
0,SAGASTI HOCHHAUSLER,LICENCIA/AUSENTE
1,LIZANA SANTOS,LICENCIA/AUSENTE
2,VASQUEZ CHUQUILIN,NO VOTO
3,LIZARRAGA HOUGHTON,SI
4,ROEL ALVA,SI
5,LLAULLI ROMERO,SI
6,FERNANDEZ FLOREZ ,SI
7,LOZANO INOSTROZA,SI
8, ACATE CORONEL,SI
9,LUNA MORALES,SI
10,ACUNA PERALTA,LICENCIA/AUSENTE
11,MACHACA MAMAN!,SI
12,AGUILAR ZAMORA,SI
13,MAMANI BARRIGA,SI
14,ALARCON TEJADA,SI
15,MAQUERA CHAVEZ,SI
16,ALENCASTRE MIRANDA,SI
17,MELENDEZ CELIS,SI
18,ALIAGA PAJARES,SI
19,MENDOZA MARQUINA,SI
20,ALMERI VERAMEND!,SI
21,MERINO DE LAMA,SI
22,ALONZO FERNANDEZ,SI
23,MERINO LOPEZ -,SI
24,ANCALLE GUTIERREZ,SI
25,MESIA RAMIREZ,ABSTENCION
26,APAZA QUISPE,SI
27,MONTOYA GUIVIN,SI
28,ARAPA ROQUE,LICENCIA/AUSENTE
29,NOVOA CRUZADO,SI
30,ASCONA CALDERON,SI
31,NUNEZ MARREROS,SI
32,AYASTA DE DIAZ,ABSTENCION
33,NUNEZ SALAS,SI
34,AYQUIPA TORRES,SI
35,OLIVARES CORTES,SI
36,BAJONERO OLIVAS,SI
37,OMONTE DURAND,SI
38,BARRIONUEVO ROMERO,SI
39,OSEDA YUCRA,SI
40,BARTOLO ROMERO,SI
41,OYOLA RODRIGUEZ,SI
42,BAZAN VILLANUEVA,SI
43,PALOMINO SAAVEDRA,SI
44,BENAVIDES GAVIDIA,SI
45,PANTOJA CALVO,SI
46,BENITES AGURTO,SI
47,PAREDES EYZAGUIRRE,LICENCIA/AUSENTE
48,BURGA CHUQUIPIONDO,SI
49,PEREZ ESPIRITU,SI
50,CABRERA VEGA,SI
51,PEREZ FLORES,SI
52,CAMPOS VILLALOBOS,SI
53,PEREZ MIMBELA,SI
54,CARCAUSTO HUANCA,SI
55,PEREZ OCHOA,SI
56,CASTILLO OLIVA,SI
57,PICHILINGUE GOMEZ,ABSTENCION
58,CAYGUARAY GAMBINI,SI
59,PINEDA SANTOS,SI
60,CAYLLAHUA BARRIENTOS,SI
61,PINEDO ACHACA |,SI
62,|CESPEDES CARDENAS DE VELASQUEZ |,LICENCIA/AUSENTE
63,PUNO LECARNAQUE,SI
64,CHAGUA PAYANO,SI
65,QUISPE APAZA,SI
66,[CHAINA CONTRERAS |,SI
67,QUISPE SUAREZ,SI
68,CHAVARRIA VILCATOMA,SI
69,RAMOS ZAPANA,SI
70,CHAVEZ COSss/o,NO
71,RAYME MARIN,SI
72,CHECCO CHAUCA,SI
73,RETAMOZO LEZAMA,SI
74,CHEHADE MOYA,SI
75,RIVAS OCEJO,SI
76,COLUMBUS MURATA,ABSTENCION
77,RIVERA GUERRA,SI
78,COMBINA SALVATIERRA,SI
79,RODAS MALCA,SI
80,CONDORI FLORES,SI
81,RUBIO GARIZA,SI
82,CONTRERAS BAUTISTA,SI
83,RUIZ PINEDO,SI
84,COSTA SANTOLALLA,LICENCIA/AUSENTE
85,SAAVEDRA OCHARAN,SI
86,DE BELAUNDE DE CARDENAS,SI
87,SALINAS LOPEZ,SI
88,DIOSES GUZMAN,SI
89,SANCHEZ LUIS,SI
90,DURAND BUSTAMANTE,SI
91,SANTILLANA PAREDES,SI
92,ESPINOZA ROSALES,NO
93,SILUPU INGA,SI
94,ESPINOZA VELARDE,LICENCIA/AUSENTE
95,SILVA SANTISTEBAN MANRIQUE,SI
96,FABIAN DIAZ,SI
97,SIMEON HURTADO,SI
98,FERNANDEZ CHACON,SI
99,SOLIS GUTIERREZ,SI
100,FLORES VILLEGAS,SI
101,TITO ORTEGA,ABSTENCION
102,GALLARDO BECERRA,SI
103,[Tocto GUERRERO |,SI
104,GARCIA OVIEDO,SI
105,TROYES DELGADO,SI
106,IGARCIA RODRIGUEZ |,SI
107,TRUJILLO ZEGARRA -,ABSTENCION
108,GONZALES SANTOS,LICENCIA/AUSENTE
109,URRESTI ELERA,SI
110,|GONZALES TUANAMA |,SI
111,VALDEZ FARIAS,SI
112,GONZALEZ CRUZ,SI
113,VALER COLLADO,ABSTENCION
114,GUIBOVICH ARTEAGA,SI
115,| VASQUEZ BECERRA,SI
116,GUPIOC RIOS,SI
117,| VASQUEZ TAN |,LICENCIA/AUSENTE
118,GUTARRA RAMOS,SI
119,VEGA ANTONIO,SI
120,HIDALGO ZAMALLOA,SI
121,VERDE HEIDINGER,SI
122,HUAMAN CHAMPI,SI
123,VIGO GUTIERREZ,SI
124,| HUAMANt MACHACA |,SI
125,VIVANCO REYES,SI
126,INGA SALES,SI
127,YUPANQU! MINANO,SI
128,[LAZO VILLON |,SI
129,|ZARATE ANTON |,SI
